#Results of heat pump HPTest in year 2
#Name of heat pump: 'WPC 07 / WPC 07 cool'
#Linked bhe to heat pump: 
#1579858938372
#Vdot_soil of each BHE: 
#0.0005056
#Simulated time = 17520 h
#Simulated end time in years = 2 years
#Summed time of this year, when heat pump was shut down because of subsurface boundary condition  = 3285 h
#BlockingTime = 1 h
#Second Heat generator on during blocking time = 0 (0 = false; 1 = true)
#operatingMode = 1 (0=monovalent, 1=monoenergetic, 2=bivalent parallel, 3=bivalent teilparallel, 4=bivalent alternativ)
#application range = 2 (0=heating, 1=dhw, 2=heating+dhw, 3=heating+cooling, 4=heating+cooling+dhw, 5=cooling, 6=dhw+cooling)
#heating storage volume = 1000 l, T_st_min = 25 °C, T_st_max = 35 °C, dhw storage volume = 300 l, T_st_min_dhw = 50 °C, T_st_max_dhw = 56 °C
# 
#Run time of heat pump in this year = 1477.45 h
#Middled heating load coverage in this year = 72 %
#Middled dhw load coverage in this year = 88 %
#Middled load coverage (dhw + heating) in this year = 80 %
#Middled coverage ratio heating of heat pump in this year = 61 %
#Middled coverage ratio dhw of heat pump in this year = 53 %
#Middled coverage ratio (heating + dhw) of heat pump in this year = 59 %
#Middled coverage ratio cooling in this year = 0 %
#Middled heating power of heat pump = 2953.85 W
#Middled dhw power of heat pump = 1653.51 W
#Middled soil heat flux to heat pump = 4248.71 W
#Electrical energy demand of soil pump in this year = 103.421 kWh/a
#Seasonal Performance Factor (SPF_WP) in this year (only heat pump) = 4.10926
#Seasonal Performance Factor (SPF_WPA) in this year (heat pump + soil pump + second electric heat generator) = 3.57637
# 
#t = time [s]
#T_s_out = brine temperature out of soil [°C]
#T_crit_s? = Is soil temperature of subsurface model < critical soil temperature? -> 0 = No -> HP = on; 1 = Yes -> HP = off; 
#Q_HL = heating load of all buildings linked to heat pump [W]
#Q_dhw = domestic hot water (dhw) load of all buildings linked to heat pump [W]
#HP_on = Is heat pump on? -> 0 = off; 1 = on
#HP_mode = Mode of heat pump -> 0 = heating; 1 = dhw
#Q_h = heat pump heating power depending on T_s_out [W]
#hLC(t) = heating load coverage of heat pump [%]
#Q_dhw = heat pump dhw power depending on T_s_out [W]
#dhwLC(t) = dhw load coverage of heat pump [%]
#P_el = heat pump electric power depending on T_s_out [W]
#COP* = ratio of heating power and electric power of heat pump in actual mode and time step
#T_st = heating storage temperature in [°C]
#T_st_dhw = domestic hot water (dhw) storage temperature in [°C]
#T_s_in = brine inlet temperature -> into soil [°C]
#dT = temperature difference (T_S_out - T_s_in)  [K]
#hBlock? = Is in this time step a blocking hour of HP? -> 0 = No; 1 = Yes -> HP = off; 
# 
#t:	T_s_out:	T_crit_s?	Q_HL:	Q_dhw:	HP_on:	HP_mode:	Q_h:	hLC(t):	Q_dhw:	dhwLC(t):	P_el:	COP*:	T_st:	T_st_dhw:	T_s_in:	dT:	hBlock?
34262520	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.6	52	-0.69	0	0
34262580	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.6	52	-0.69	0	0
34262640	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.6	52	-0.69	0	0
34262700	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.5	52	-0.69	0	0
34262760	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.5	52	-0.69	0	0
34262820	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.4	52	-0.69	0	0
34262880	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.4	52	-0.69	0	0
34262940	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.4	52	-0.69	0	0
34263000	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.3	52	-0.69	0	0
34263060	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.3	52	-0.69	0	0
34263120	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.3	52	-0.69	0	0
34263180	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.2	52	-0.69	0	0
34263240	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.2	52	-0.69	0	0
34263300	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.1	52	-0.69	0	0
34263360	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.1	52	-0.69	0	0
34263420	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29.1	52	-0.69	0	0
34263480	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29	52	-0.69	0	0
34263540	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29	52	-0.69	0	0
34263600	-0.69	0	2555	0	0	1	0	100	0	100	0	0	29	52	-0.69	0	0
34263660	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.9	51.9	-0.69	0	0
34263720	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.9	51.9	-0.69	0	0
34263780	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.8	51.9	-0.69	0	0
34263840	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.8	51.9	-0.69	0	0
34263900	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.8	51.9	-0.69	0	0
34263960	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.7	51.9	-0.69	0	0
34264020	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.7	51.9	-0.69	0	0
34264080	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.7	51.9	-0.69	0	0
34264140	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.6	51.9	-0.69	0	0
34264200	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.6	51.9	-0.69	0	0
34264260	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.5	51.9	-0.69	0	0
34264320	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.5	51.9	-0.69	0	0
34264380	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.5	51.9	-0.69	0	0
34264440	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.4	51.9	-0.69	0	0
34264500	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.4	51.9	-0.69	0	0
34264560	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.4	51.9	-0.69	0	0
34264620	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.3	51.9	-0.69	0	0
34264680	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.3	51.9	-0.69	0	0
34264740	-0.69	0	2555	0	0	1	0	100	0	100	0	0	28.2	51.9	-0.69	0	0
34264800	-0.69	0	2464	0	0	1	0	100	0	100	0	0	28.2	51.9	-0.69	0	0
